Loaded layout from file
Loading Team: c:\Users\josse\OneDrive\Documenten\creditcontract\RL\RL_MARL_QMIX//agents/randomTeam.py
Arguments: {}
Red team starts
enemy: randomTeam.py
Loading Team: c:\Users\josse\OneDrive\Documenten\creditcontract\RL\RL_MARL_QMIX//agents/approxQTeam.py
Arguments: {}
Blue team starts
C:\Users\josse\AppData\Local\Temp\ipykernel_5580\424169158.py:53: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
index 0, action West, depth 124
index 2, action South, depth 126
index 0, action East, depth 125
index 2, action East, depth 124
index 0, action West, depth 124
index 2, action East, depth 126
index 0, action West, depth 126
index 2, action East, depth 125
index 0, action West, depth 127
index 2, action West, depth 124
index 0, action East, depth 124
index 2, action East, depth 125
index 0, action East, depth 124
index 2, action East, depth 125
index 0, action East, depth 123
index 2, action East, depth 125
index 0, action West, depth 124
index 2, action West, depth 125
index 0, action East, depth 125
index 2, action East, depth 125
index 0, action West, depth 127
index 2, action West, depth 124
index 0, action East, depth 127
index 2, action West, depth 124
index 0, action West, depth 127
index 2, action East, depth 125
index 0, action East, depth 124
index 2, action West, depth 126
index 0, action West, depth 125
index 2, action West, depth 124
index 0, action West, depth 125
index 2, action East, depth 124
index 0, action West, depth 126
index 2, action East, depth 123
index 0, action West, depth 125
index 2, action East, depth 123
index 0, action East, depth 124
index 2, action East, depth 125
index 0, action West, depth 125
index 2, action West, depth 127
index 0, action West, depth 123
index 2, action East, depth 125
index 0, action West, depth 124
index 2, action West, depth 123
index 0, action East, depth 125
index 2, action West, depth 125
index 0, action West, depth 125
index 2, action West, depth 125
index 0, action North, depth 124
index 2, action East, depth 125
index 0, action South, depth 125
index 2, action West, depth 123
index 0, action East, depth 124
index 2, action West, depth 125
index 0, action West, depth 123
index 2, action East, depth 125
index 0, action North, depth 124
index 2, action East, depth 125
index 0, action North, depth 125
index 2, action East, depth 125
index 0, action East, depth 124
index 2, action West, depth 126
index 0, action East, depth 125
index 2, action West, depth 124
index 0, action East, depth 123
index 2, action East, depth 124
index 0, action North, depth 122
index 2, action East, depth 124
index 0, action South, depth 120
index 2, action East, depth 126
index 0, action East, depth 124
index 2, action West, depth 125
index 0, action West, depth 120
index 2, action West, depth 124
index 0, action North, depth 126
index 2, action West, depth 124
index 0, action South, depth 120
index 2, action East, depth 126
index 0, action East, depth 123
index 2, action East, depth 125
index 0, action West, depth 122
index 2, action East, depth 126
index 0, action West, depth 125
index 2, action West, depth 123
index 0, action West, depth 123
index 2, action West, depth 123
index 0, action East, depth 124
index 2, action East, depth 124
index 0, action East, depth 123
index 2, action West, depth 124
index 0, action East, depth 126
index 2, action East, depth 124
index 0, action West, depth 121
index 2, action West, depth 125
index 0, action East, depth 125
index 2, action West, depth 127
index 0, action East, depth 121
index 2, action East, depth 125
index 0, action North, depth 121
index 2, action East, depth 125
index 0, action South, depth 122
index 2, action East, depth 123
index 0, action West, depth 122
index 2, action West, depth 125
index 0, action East, depth 121
index 2, action East, depth 125
index 0, action North, depth 122
index 2, action West, depth 125
index 0, action South, depth 122
index 2, action West, depth 126
index 0, action East, depth 123
index 2, action West, depth 123
index 0, action West, depth 122
index 2, action West, depth 126
index 0, action West, depth 122
index 2, action East, depth 124
index 0, action West, depth 121
index 2, action East, depth 124
index 0, action North, depth 122
index 2, action East, depth 124
index 0, action South, depth 120
index 2, action West, depth 126
index 0, action East, depth 125
index 2, action East, depth 124
index 0, action East, depth 122
index 2, action East, depth 124
index 0, action East, depth 122
index 2, action West, depth 125
index 0, action West, depth 121
index 2, action West, depth 124
index 0, action East, depth 123
index 2, action East, depth 125
index 0, action West, depth 122
index 2, action East, depth 123
index 0, action North, depth 121
index 2, action West, depth 126
index 0, action North, depth 122
index 2, action West, depth 126
index 0, action South, depth 122
index 2, action East, depth 126
index 0, action South, depth 122
index 2, action East, depth 125
index 0, action West, depth 122
index 2, action West, depth 124
index 0, action West, depth 122
index 2, action West, depth 124
index 0, action North, depth 124
index 2, action West, depth 126
index 0, action South, depth 120
index 2, action East, depth 123
index 0, action East, depth 122
index 2, action West, depth 124
index 0, action East, depth 121
index 2, action West, depth 124
index 0, action East, depth 122
index 2, action West, depth 125
index 0, action West, depth 123
index 2, action East, depth 127
index 0, action West, depth 122
index 2, action West, depth 125
index 0, action West, depth 122
index 2, action East, depth 124
index 0, action West, depth 120
index 2, action West, depth 123
index 0, action East, depth 125
index 2, action West, depth 123
index 0, action North, depth 124
index 2, action East, depth 124
index 0, action North, depth 120
index 2, action East, depth 126
index 0, action South, depth 120
index 2, action East, depth 124
index 0, action North, depth 120
index 2, action East, depth 123
index 0, action South, depth 120
index 2, action East, depth 123
index 0, action South, depth 120
index 2, action East, depth 125
index 0, action North, depth 125
index 2, action East, depth 124
index 0, action North, depth 120
index 2, action West, depth 123
index 0, action West, depth 121
index 2, action East, depth 123
index 0, action East, depth 121
index 2, action West, depth 125
index 0, action East, depth 122
index 2, action East, depth 124
index 0, action East, depth 122
index 2, action West, depth 124
index 0, action South, depth 122
index 2, action West, depth 123
index 0, action North, depth 122
index 2, action West, depth 123
index 0, action West, depth 122
index 2, action East, depth 123
index 0, action East, depth 122
index 2, action East, depth 123
index 0, action East, depth 122
index 2, action East, depth 125
index 0, action West, depth 122
index 2, action East, depth 125
index 0, action South, depth 122
index 2, action West, depth 122
index 0, action North, depth 122
index 2, action West, depth 124
index 0, action East, depth 122
index 2, action West, depth 123
index 0, action West, depth 122
index 2, action West, depth 123
index 0, action South, depth 122
index 2, action West, depth 123
index 0, action North, depth 122
index 2, action East, depth 123
index 0, action East, depth 122
index 2, action West, depth 124
index 0, action East, depth 122
index 2, action West, depth 123
index 0, action East, depth 122
index 2, action West, depth 125
index 0, action East, depth 122
index 2, action West, depth 125
index 0, action East, depth 122
index 2, action East, depth 125
index 0, action West, depth 122
index 2, action West, depth 124
index 0, action West, depth 122
index 2, action North, depth 125
index 0, action West, depth 122
index 2, action South, depth 123
index 0, action East, depth 122
index 2, action East, depth 123
index 0, action East, depth 122
index 2, action East, depth 123
index 0, action East, depth 122
index 2, action West, depth 125
index 0, action West, depth 122
index 2, action East, depth 125
index 0, action West, depth 122
index 2, action East, depth 124
index 0, action East, depth 122
index 2, action East, depth 125
index 0, action East, depth 122
index 2, action East, depth 125
index 0, action East, depth 122
index 2, action West, depth 127
index 0, action East, depth 124
index 2, action East, depth 127
index 0, action South, depth 124
index 2, action East, depth 124
index 0, action South, depth 123
index 2, action West, depth 128
index 0, action East, depth 124
index 2, action East, depth 128
index 0, action East, depth 124
index 2, action West, depth 128
index 0, action East, depth 123
index 2, action East, depth 128
index 0, action East, depth 123
index 2, action West, depth 128
index 0, action East, depth 123
index 2, action West, depth 126
index 0, action North, depth 124
index 2, action East, depth 128
index 0, action North, depth 120
index 2, action West, depth 128
index 0, action West, depth 120
index 2, action West, depth 128
index 0, action West, depth 120
index 2, action East, depth 128
index 0, action West, depth 120
index 2, action West, depth 127
index 0, action South, depth 120
index 2, action East, depth 128
index 0, action North, depth 120
index 2, action East, depth 127
index 0, action West, depth 121
index 2, action East, depth 128
index 0, action West, depth 123
index 2, action East, depth 128
index 0, action West, depth 122
index 2, action East, depth 128
index 0, action West, depth 122
index 2, action West, depth 127
index 0, action East, depth 122
index 2, action West, depth 128
index 0, action East, depth 122
index 2, action West, depth 128
index 0, action South, depth 122
index 2, action West, depth 128
index 0, action North, depth 122
index 2, action East, depth 128
index 0, action East, depth 122
index 2, action West, depth 128
index 0, action West, depth 122
index 2, action East, depth 127
index 0, action West, depth 122
index 2, action East, depth 128
index 0, action West, depth 122
index 2, action West, depth 127
index 0, action West, depth 122
index 2, action East, depth 128
index 0, action East, depth 123
index 2, action West, depth 128
index 0, action East, depth 122
index 2, action West, depth 128
index 0, action West, depth 123
index 2, action West, depth 128
index 0, action East, depth 122
index 2, action East, depth 127
index 0, action East, depth 123
index 2, action East, depth 128
index 0, action East, depth 122
index 2, action West, depth 128
index 0, action West, depth 122
index 2, action West, depth 127
index 0, action South, depth 122
index 2, action West, depth 127
index 0, action North, depth 122
index 2, action East, depth 128
index 0, action West, depth 122
index 2, action East, depth 128
index 0, action West, depth 123
index 2, action East, depth 128
index 0, action West, depth 122
index 2, action West, depth 128
index 0, action East, depth 123
index 2, action East, depth 128
index 0, action West, depth 123
index 2, action West, depth 128
index 0, action East, depth 122
index 2, action West, depth 128
index 0, action East, depth 122
index 2, action West, depth 128
index 0, action West, depth 122
index 2, action West, depth 128
index 0, action West, depth 122
index 2, action West, depth 128
index 0, action West, depth 122
index 2, action East, depth 127
-0.35999999999999877
-0.35999999999999877
Episode reward: -0.7199999999999975
enemy: MCTSTeam.py
Loading Team: c:\Users\josse\OneDrive\Documenten\creditcontract\RL\RL_MARL_QMIX//agents/randomTeam.py
Arguments: {}
Red team starts
1.6500000000000012
1.6500000000000012
Episode reward: 3.3000000000000025
enemy: randomTeam.py
Loading Team: c:\Users\josse\OneDrive\Documenten\creditcontract\RL\RL_MARL_QMIX//agents/baselineTeam.py
Arguments: {}
Red team starts
-1.71
-1.71
Episode reward: -3.42
enemy: baselineTeam.py
Loading Team: c:\Users\josse\OneDrive\Documenten\creditcontract\RL\RL_MARL_QMIX//agents/randomTeam.py
Arguments: {}
Red team starts
